"testID","predicted_rating"
27119,3.02
27120,3.58
27121,2.84
27122,2.77
27123,3.56
27124,4.16
27125,3.38
27126,3.14
27127,2.46
27128,3.14
27129,3.31
27130,3.91
27131,3.70
27132,3.79
27133,3.96
27134,3.22
27135,3.78
27136,3.72
27137,3.47
27138,3.66
27139,3.94
27140,3.25
27141,3.80
27142,3.58
27143,2.67
27144,3.24
27145,2.79
27146,4.13
27147,4.04
27148,2.53
27149,3.44
27150,1.99
27151,3.93
27152,1.77
27153,3.94
27154,3.37
27155,4.22
27156,4.18
27157,3.54
27158,3.60
27159,3.88
27160,3.19
27161,2.22
27162,4.09
27163,3.36
27164,2.06
27165,4.21
27166,2.88
27167,2.60
27168,3.57
27169,3.40
27170,3.25
27171,3.39
27172,3.67
27173,3.23
27174,3.57
27175,3.01
27176,3.37
27177,3.10
27178,3.46
27179,2.38
27180,3.56
27181,2.27
27182,3.42
27183,3.72
27184,3.06
27185,3.65
27186,3.18
27187,3.60
27188,3.15
27189,3.84
27190,3.00
27191,2.52
27192,3.15
27193,3.94
27194,2.89
27195,3.65
27196,3.55
27197,3.53
27198,3.56
27199,2.99
27200,3.69
27201,3.55
27202,3.89
27203,4.18
27204,4.13
27205,2.75
27206,3.18
27207,3.25
27208,3.79
27209,4.28
27210,4.04
27211,2.56
27212,2.72
27213,2.63
27214,2.94
27215,3.83
27216,3.07
27217,3.76
27218,3.43
27219,4.17
27220,3.01
27221,2.23
27222,3.18
27223,2.77
27224,2.93
27225,3.10
27226,3.28
27227,4.21
27228,3.52
27229,2.69
27230,3.90
27231,3.24
27232,3.03
27233,3.16
27234,3.01
27235,3.65
27236,4.04
27237,3.63
27238,3.16
27239,3.23
27240,2.92
27241,3.38
27242,3.22
27243,4.01
27244,2.13
27245,2.63
27246,4.19
27247,3.70
27248,3.87
27249,3.60
27250,2.14
27251,3.21
27252,4.05
27253,3.47
27254,3.73
27255,4.26
27256,3.25
27257,2.90
27258,3.78
27259,3.80
27260,3.93
27261,2.39
27262,1.25
27263,4.21
27264,3.09
27265,2.34
27266,3.26
27267,-0.13
27268,2.92
27269,2.61
27270,3.15
27271,3.28
27272,3.86
27273,2.84
27274,3.86
27275,4.24
27276,3.59
27277,3.42
27278,4.05
27279,1.77
27280,3.02
27281,3.89
27282,3.03
27283,1.99
27284,4.54
27285,2.96
27286,2.43
27287,3.73
27288,2.93
27289,3.66
27290,3.02
27291,3.04
27292,3.35
27293,3.07
27294,3.24
27295,3.48
27296,3.57
27297,3.07
27298,2.97
27299,3.70
27300,4.04
27301,2.29
27302,3.53
27303,2.80
27304,3.19
27305,4.31
27306,4.04
27307,3.57
27308,3.02
27309,3.59
27310,3.08
27311,3.34
27312,3.40
27313,3.81
27314,3.44
27315,3.08
27316,3.31
27317,2.66
27318,4.57
27319,3.29
27320,4.00
27321,3.64
27322,3.90
27323,3.28
27324,3.16
27325,3.68
27326,3.61
27327,3.15
27328,3.06
27329,3.53
27330,2.49
27331,3.81
27332,4.25
27333,4.11
27334,3.97
27335,3.16
27336,3.78
27337,2.62
27338,3.08
27339,3.54
27340,3.40
27341,3.26
27342,3.92
27343,2.12
27344,4.19
27345,4.07
27346,3.29
27347,3.86
27348,3.47
27349,3.78
27350,3.45
27351,4.07
27352,2.53
27353,3.03
27354,2.74
27355,2.68
27356,3.08
27357,3.06
27358,3.47
27359,3.20
27360,3.44
27361,1.81
27362,3.66
27363,3.43
27364,1.47
27365,4.43
27366,4.21
27367,3.60
27368,4.27
27369,3.42
27370,4.11
27371,3.81
27372,2.94
27373,3.24
27374,2.12
27375,3.50
27376,2.39
27377,2.79
27378,1.81
27379,3.89
27380,3.14
27381,2.28
27382,3.60
27383,3.34
27384,3.18
27385,2.96
27386,3.16
27387,3.70
27388,4.04
27389,3.73
27390,3.71
27391,3.74
27392,4.32
27393,3.09
27394,4.36
27395,3.92
27396,3.29
27397,3.34
27398,3.34
27399,3.05
27400,2.78
27401,4.02
27402,2.89
27403,3.84
27404,3.65
27405,4.21
27406,4.49
27407,4.05
27408,3.32
27409,2.99
27410,2.83
27411,3.93
27412,2.61
27413,2.97
27414,3.72
27415,3.54
27416,4.23
27417,4.21
27418,3.93
27419,3.87
27420,2.56
27421,4.29
27422,3.47
27423,1.82
27424,3.35
27425,3.31
27426,3.07
27427,3.16
27428,3.63
27429,3.97
27430,4.18
27431,2.99
27432,3.13
27433,3.66
27434,3.61
27435,4.25
27436,2.75
27437,4.10
27438,2.14
27439,3.42
27440,3.47
27441,2.18
27442,3.52
27443,4.06
27444,3.94
27445,3.93
27446,3.66
27447,3.96
27448,3.69
27449,3.63
27450,3.17
27451,2.78
27452,2.46
27453,3.41
27454,3.26
27455,2.71
27456,4.01
27457,3.61
27458,4.45
27459,-0.45
27460,2.40
27461,3.48
27462,3.75
27463,2.80
27464,2.83
27465,2.97
27466,3.35
27467,2.52
27468,3.73
27469,2.51
27470,2.23
27471,3.14
27472,2.58
27473,3.45
27474,3.48
27475,3.89
27476,3.22
27477,4.28
27478,3.10
27479,3.26
27480,4.21
27481,3.50
27482,3.39
27483,3.07
27484,1.21
27485,4.35
27486,3.34
27487,2.55
27488,4.05
27489,4.40
27490,3.77
27491,2.99
27492,3.26
27493,3.81
27494,2.95
27495,2.51
27496,4.28
27497,3.13
27498,3.94
27499,3.26
27500,3.60
27501,3.50
27502,3.05
27503,3.12
27504,2.55
27505,2.92
27506,4.43
27507,2.09
27508,3.70
27509,3.56
27510,2.62
27511,4.36
27512,3.29
27513,4.81
27514,3.08
27515,2.82
27516,2.81
27517,3.67
27518,4.36
27519,3.12
27520,3.77
27521,2.77
27522,3.09
27523,3.90
27524,3.76
27525,3.78
27526,3.47
27527,4.25
27528,2.45
27529,4.13
27530,4.06
27531,5.00
27532,3.50
27533,2.52
27534,3.14
27535,2.12
27536,4.25
27537,3.78
27538,4.27
27539,2.95
27540,2.76
27541,3.30
27542,3.91
27543,3.95
27544,2.94
27545,3.22
27546,1.92
27547,3.91
27548,2.87
27549,3.49
27550,3.30
27551,3.64
27552,2.34
27553,4.00
27554,3.72
27555,2.30
27556,2.67
27557,3.59
27558,4.54
27559,3.77
27560,4.33
27561,2.97
27562,3.35
27563,3.12
27564,3.88
27565,3.66
27566,4.27
27567,3.94
27568,2.88
27569,3.03
27570,3.28
27571,2.66
27572,2.01
27573,3.63
27574,1.92
27575,3.02
27576,1.87
27577,3.19
27578,4.03
27579,2.93
27580,3.18
27581,3.57
27582,3.89
27583,3.60
27584,2.84
27585,3.77
27586,1.11
27587,3.72
27588,3.33
27589,3.38
27590,3.35
27591,2.94
27592,3.86
27593,3.88
27594,3.50
27595,3.95
27596,3.42
27597,3.35
27598,3.57
27599,3.89
27600,3.31
27601,3.27
27602,5.04
27603,2.38
27604,2.77
27605,3.33
27606,1.92
27607,4.11
27608,3.46
27609,3.75
27610,1.93
27611,4.10
27612,3.58
27613,2.88
27614,2.03
27615,3.35
27616,2.38
27617,2.84
27618,3.17
27619,2.95
27620,3.72
27621,2.30
27622,2.80
27623,3.62
27624,3.45
27625,3.14
27626,3.31
27627,3.53
27628,3.64
27629,3.64
27630,3.77
27631,0.81
27632,2.91
27633,2.07
27634,3.24
27635,3.17
27636,2.60
27637,3.64
27638,4.57
27639,4.68
27640,2.70
27641,3.57
27642,3.43
27643,3.74
27644,3.54
27645,2.89
27646,3.15
27647,3.11
27648,4.16
27649,4.20
27650,3.92
27651,3.87
27652,3.57
27653,3.49
27654,1.71
27655,2.72
27656,3.68
27657,3.08
27658,3.59
27659,3.29
27660,4.11
27661,3.56
27662,3.49
27663,2.65
27664,3.52
27665,2.54
27666,3.46
27667,4.03
27668,2.48
27669,3.01
27670,3.46
27671,1.45
27672,2.94
27673,2.71
27674,3.23
27675,3.85
27676,3.70
27677,3.08
27678,2.91
27679,3.52
27680,3.33
27681,3.29
27682,3.00
27683,3.19
27684,3.56
27685,3.81
27686,3.76
27687,4.31
27688,4.05
27689,4.21
27690,3.47
27691,3.37
27692,4.17
27693,3.31
27694,2.92
27695,3.32
27696,3.00
27697,3.38
27698,4.15
27699,2.36
27700,2.96
27701,4.39
27702,3.91
27703,2.02
27704,3.75
27705,3.99
27706,3.43
27707,3.40
27708,2.94
27709,3.15
27710,2.20
27711,2.43
27712,3.72
27713,1.89
27714,3.13
27715,3.15
27716,3.88
27717,3.25
27718,2.88
27719,3.36
27720,3.97
27721,3.18
27722,3.75
27723,3.16
27724,3.09
27725,3.79
27726,4.02
27727,3.76
27728,4.90
27729,3.92
27730,2.74
27731,3.89
27732,3.75
27733,4.17
27734,3.01
27735,3.65
27736,3.13
27737,4.93
27738,3.32
27739,3.61
27740,3.51
27741,3.10
27742,3.53
27743,2.88
27744,3.28
27745,3.20
27746,3.93
27747,4.31
27748,3.11
27749,4.02
27750,2.71
27751,4.14
27752,3.07
27753,2.60
27754,2.85
27755,3.93
27756,2.95
27757,3.15
27758,4.00
27759,3.70
27760,1.83
27761,3.88
27762,3.28
27763,2.92
27764,4.18
27765,3.72
27766,2.42
27767,3.49
27768,2.10
27769,3.81
27770,4.17
27771,4.28
27772,3.51
27773,3.86
27774,3.38
27775,3.89
27776,2.73
27777,1.36
27778,2.80
27779,3.91
27780,3.41
27781,3.77
27782,3.73
27783,2.77
27784,3.94
27785,3.48
27786,1.83
27787,3.51
27788,1.83
27789,3.37
27790,3.20
27791,4.41
27792,2.66
27793,3.59
27794,2.80
27795,3.22
27796,3.46
27797,3.54
27798,2.77
27799,3.23
27800,3.76
27801,2.23
27802,2.88
27803,2.27
27804,3.16
27805,3.44
27806,3.38
27807,3.47
27808,3.68
27809,2.32
27810,4.01
27811,3.30
27812,4.08
27813,2.95
27814,3.52
27815,4.17
27816,2.81
27817,2.68
27818,4.25
27819,2.69
27820,3.41
27821,4.53
27822,2.60
27823,4.05
27824,4.08
27825,4.91
27826,2.56
27827,4.22
27828,3.33
27829,3.92
27830,2.52
27831,3.82
27832,3.38
27833,4.43
27834,4.26
27835,4.07
27836,2.55
27837,2.13
27838,3.89
27839,3.41
27840,4.54
27841,3.95
27842,3.67
27843,3.81
27844,3.73
27845,4.07
27846,4.47
27847,2.82
27848,3.52
27849,3.19
27850,3.53
27851,4.12
27852,4.00
27853,4.03
27854,2.57
27855,2.25
27856,3.73
27857,2.15
27858,3.71
27859,3.48
27860,3.72
27861,3.58
27862,3.58
27863,2.87
27864,2.59
27865,3.52
27866,2.72
27867,3.78
27868,2.83
27869,2.84
27870,3.75
27871,1.38
27872,2.81
27873,4.31
27874,3.23
27875,3.50
27876,2.86
27877,2.93
27878,3.47
27879,3.72
27880,3.48
27881,3.17
27882,5.14
27883,2.64
27884,3.13
27885,3.95
27886,3.69
27887,3.88
27888,3.45
27889,3.85
27890,3.68
27891,3.91
27892,3.51
27893,2.10
27894,3.49
27895,3.88
27896,4.30
27897,3.20
27898,4.19
27899,3.49
27900,3.26
27901,3.83
27902,1.98
27903,3.87
27904,3.65
27905,2.03
27906,3.89
27907,4.06
27908,2.43
27909,3.10
27910,4.03
27911,3.70
27912,4.41
27913,4.41
27914,4.24
27915,2.25
27916,3.49
27917,3.02
27918,2.15
27919,4.16
27920,2.52
27921,3.83
27922,2.37
27923,3.91
27924,3.15
27925,3.81
27926,2.26
27927,3.85
27928,4.12
27929,3.21
27930,4.69
27931,4.15
27932,3.82
27933,2.03
27934,2.56
27935,3.63
27936,4.27
27937,3.78
27938,3.39
27939,3.01
27940,3.66
27941,2.82
27942,3.34
27943,4.49
27944,3.62
27945,4.12
27946,3.20
27947,3.97
27948,3.49
27949,3.81
27950,4.28
27951,3.51
27952,3.53
27953,2.35
27954,3.06
27955,3.57
27956,2.79
27957,4.24
27958,4.01
27959,3.44
27960,2.92
27961,3.77
27962,4.10
27963,3.58
27964,4.53
27965,2.19
27966,3.04
27967,3.28
27968,3.01
27969,3.70
27970,3.60
27971,3.90
27972,4.13
27973,2.94
27974,3.98
27975,4.38
27976,3.45
27977,3.78
27978,3.25
27979,2.69
27980,3.93
27981,2.98
27982,3.75
27983,2.66
27984,4.20
27985,3.73
27986,2.93
27987,3.90
27988,4.48
27989,1.97
27990,3.62
27991,3.46
27992,3.88
27993,3.87
27994,3.95
27995,4.44
27996,2.99
27997,3.79
27998,2.60
27999,3.60
28000,3.22
28001,4.31
28002,1.65
28003,3.10
28004,2.54
28005,3.70
28006,3.24
28007,4.78
28008,3.55
28009,3.10
28010,2.65
28011,1.57
28012,2.78
28013,4.05
28014,3.68
28015,3.92
28016,3.10
28017,3.39
28018,3.69
28019,3.79
28020,3.52
28021,3.13
28022,2.18
28023,3.92
28024,4.67
28025,2.61
28026,3.32
28027,3.60
28028,4.29
28029,4.46
28030,3.66
28031,2.72
28032,4.11
28033,3.19
28034,4.00
28035,4.44
28036,3.34
28037,2.61
28038,3.62
28039,3.32
28040,3.40
28041,3.02
28042,2.01
28043,3.31
28044,1.86
28045,2.93
28046,2.80
28047,3.29
28048,4.27
28049,3.13
28050,3.73
28051,3.16
28052,4.27
28053,4.29
28054,3.44
28055,3.06
28056,-0.12
28057,3.37
28058,0.04
28059,2.86
28060,4.50
28061,3.91
28062,3.58
28063,4.00
28064,3.24
28065,3.38
28066,3.58
28067,2.94
28068,3.75
28069,3.47
28070,4.13
28071,4.16
28072,2.37
28073,4.14
28074,3.60
28075,3.44
28076,3.70
28077,3.00
28078,4.43
28079,3.82
28080,3.88
28081,2.48
28082,3.37
28083,4.19
28084,3.85
28085,3.68
28086,1.40
28087,3.90
28088,3.83
28089,3.49
28090,3.33
28091,2.95
28092,2.60
28093,2.97
28094,4.15
28095,3.35
28096,3.33
28097,3.61
28098,4.05
28099,3.52
28100,3.19
28101,1.98
28102,4.19
28103,3.60
28104,2.80
28105,3.65
28106,3.77
28107,4.07
28108,3.48
28109,3.62
28110,2.79
28111,3.50
28112,1.50
28113,3.14
28114,3.17
28115,3.49
28116,3.81
28117,4.13
28118,3.02
28119,3.21
28120,2.49
28121,3.55
28122,4.56
28123,2.30
28124,2.42
28125,3.30
28126,3.87
28127,3.83
28128,3.66
28129,3.86
28130,3.99
28131,3.34
28132,2.75
28133,2.87
28134,1.82
28135,4.00
28136,3.90
28137,3.95
28138,3.12
28139,3.54
28140,4.24
28141,2.69
28142,2.86
28143,3.70
28144,3.13
28145,3.43
28146,3.03
28147,3.63
28148,3.79
28149,3.21
28150,3.48
28151,4.65
28152,3.65
28153,4.33
28154,3.97
28155,3.14
28156,3.34
28157,3.86
28158,4.23
28159,3.60
28160,3.53
28161,3.61
28162,2.85
28163,3.09
28164,3.65
28165,3.73
28166,3.67
28167,3.91
28168,3.21
28169,4.49
28170,3.32
28171,3.24
28172,3.92
28173,4.31
28174,3.11
28175,3.05
28176,2.67
28177,3.61
28178,3.65
28179,2.22
28180,3.85
28181,3.42
28182,3.55
28183,3.27
28184,4.39
28185,3.42
28186,2.79
28187,3.72
28188,3.29
28189,3.47
28190,3.25
28191,3.69
28192,3.11
28193,3.71
28194,2.87
28195,2.65
28196,3.39
28197,3.37
28198,4.20
28199,4.13
28200,4.04
28201,2.58
28202,4.20
28203,3.98
28204,2.24
28205,3.45
28206,3.58
28207,3.60
28208,3.02
28209,3.47
28210,2.89
28211,3.46
28212,2.51
28213,3.13
28214,3.96
28215,3.66
28216,2.97
28217,3.72
28218,4.57
28219,2.85
28220,4.18
28221,3.07
28222,2.23
28223,3.21
28224,3.86
28225,3.41
28226,3.09
28227,3.72
28228,1.95
28229,4.57
28230,2.53
28231,3.66
28232,2.65
28233,2.32
28234,3.03
28235,3.22
28236,3.34
28237,4.33
28238,3.35
28239,3.17
28240,3.00
28241,3.11
28242,4.01
28243,3.60
28244,3.08
28245,4.45
28246,3.44
28247,3.27
28248,4.17
28249,3.22
28250,3.14
28251,3.87
28252,3.06
28253,2.55
28254,3.00
28255,3.05
28256,3.54
28257,3.64
28258,3.14
28259,3.17
28260,4.05
28261,3.80
28262,4.09
28263,3.98
28264,3.05
28265,3.78
28266,3.83
28267,3.29
28268,3.87
28269,2.27
28270,3.48
28271,3.58
28272,4.15
28273,3.51
28274,3.28
28275,3.73
28276,3.88
28277,3.48
28278,3.17
28279,2.62
28280,3.36
28281,3.65
28282,3.49
28283,1.65
28284,2.85
28285,1.89
28286,3.84
28287,4.38
28288,3.15
28289,2.79
28290,3.42
28291,4.01
28292,4.03
28293,3.16
28294,3.48
28295,3.24
28296,3.60
28297,3.72
28298,4.73
28299,4.00
28300,1.82
28301,3.18
28302,3.63
28303,4.02
28304,3.21
28305,3.22
28306,4.23
28307,3.13
28308,3.46
28309,3.96
28310,2.47
28311,3.91
28312,4.23
28313,4.08
28314,3.56
28315,4.07
28316,2.16
28317,3.68
28318,2.24
28319,2.51
28320,3.67
28321,2.22
28322,3.29
28323,2.87
28324,3.86
28325,3.78
28326,3.90
28327,2.69
28328,3.42
28329,3.68
28330,3.22
28331,3.86
28332,3.05
28333,1.78
28334,2.68
28335,3.41
28336,3.96
28337,3.36
28338,3.67
28339,3.70
28340,2.66
28341,3.48
28342,3.27
28343,3.09
28344,1.89
28345,3.00
28346,3.34
28347,2.71
28348,1.73
28349,3.61
28350,3.57
28351,2.43
28352,3.21
28353,3.58
28354,3.18
28355,3.69
28356,2.47
28357,4.16
28358,3.23
28359,3.91
28360,3.44
28361,3.22
28362,3.68
28363,3.48
28364,3.41
28365,3.63
28366,2.13
28367,2.50
28368,3.77
28369,3.68
28370,3.10
28371,3.37
28372,3.70
28373,3.60
28374,4.13
28375,3.35
28376,2.79
28377,3.58
28378,2.86
28379,3.36
28380,3.18
28381,3.39
28382,2.55
28383,2.98
28384,3.50
28385,2.67
28386,3.69
28387,3.46
28388,3.17
28389,3.37
28390,3.31
28391,1.97
28392,3.41
28393,4.01
28394,3.50
28395,2.52
28396,3.02
28397,3.46
28398,3.57
28399,3.39
28400,4.42
28401,3.98
28402,3.99
28403,3.93
28404,3.54
28405,4.84
28406,3.71
28407,3.10
28408,3.91
28409,3.60
28410,3.43
28411,3.20
28412,3.50
28413,3.35
28414,2.33
28415,2.14
28416,2.66
28417,3.93
28418,3.74
28419,2.96
28420,4.01
28421,2.97
28422,2.69
28423,2.61
28424,3.64
28425,4.34
28426,3.41
28427,3.43
28428,4.01
28429,3.68
28430,4.10
28431,2.91
28432,2.58
28433,3.97
28434,4.29
28435,3.16
28436,3.06
28437,2.50
28438,3.71
28439,3.60
28440,3.49
28441,2.88
28442,3.28
28443,4.09
28444,4.43
28445,3.92
28446,4.08
28447,3.95
28448,3.21
28449,3.67
28450,2.83
28451,3.98
28452,2.41
28453,3.86
28454,3.26
28455,2.74
28456,3.56
28457,3.14
28458,3.37
28459,3.72
28460,2.75
28461,2.72
28462,3.93
28463,2.96
28464,4.06
28465,2.66
28466,2.81
28467,2.54
28468,3.81
28469,4.12
28470,3.11
28471,3.30
28472,4.01
28473,3.35
28474,3.26
28475,3.40
28476,3.01
28477,4.00
28478,3.03
28479,2.19
28480,3.85
28481,2.63
28482,3.31
28483,3.03
28484,2.91
28485,3.84
28486,3.66
28487,3.90
28488,3.51
28489,3.75
28490,4.58
28491,2.69
28492,4.08
28493,4.10
28494,3.81
28495,2.43
28496,3.75
28497,3.66
28498,3.62
28499,3.57
28500,2.57
28501,3.51
28502,3.86
28503,3.06
28504,4.45
28505,3.38
28506,2.61
28507,2.35
28508,3.18
28509,3.77
28510,3.31
28511,2.44
28512,4.21
28513,3.61
28514,3.70
28515,4.07
28516,2.61
28517,3.56
28518,4.13
28519,3.88
28520,2.94
28521,3.43
28522,3.91
28523,1.87
28524,2.95
28525,2.87
28526,4.12
28527,3.17
28528,4.12
28529,3.47
28530,4.20
28531,3.68
28532,2.02
28533,3.32
28534,4.61
28535,3.36
28536,3.82
28537,4.04
28538,1.40
28539,4.37
28540,3.77
28541,3.79
28542,3.65
28543,2.77
28544,3.60
28545,2.78
28546,3.21
28547,2.94
28548,3.61
28549,3.89
28550,4.09
28551,3.04
28552,4.79
28553,4.26
28554,4.20
28555,2.67
28556,4.24
28557,3.89
28558,3.10
28559,2.88
28560,2.52
28561,2.89
28562,3.07
28563,3.71
28564,3.65
28565,4.21
28566,3.50
28567,3.09
28568,4.13
28569,2.21
28570,2.72
28571,2.86
28572,3.50
28573,3.99
28574,3.74
28575,3.02
28576,4.13
28577,3.08
28578,3.61
28579,2.86
28580,2.87
28581,3.17
28582,2.61
28583,3.35
28584,2.59
28585,3.17
28586,4.26
28587,3.74
28588,3.80
28589,3.66
28590,2.44
28591,3.76
28592,3.30
28593,3.18
28594,3.92
28595,4.11
28596,2.76
28597,4.67
28598,3.67
28599,3.36
28600,3.25
28601,4.25
28602,3.58
28603,2.55
28604,2.53
28605,3.40
28606,3.04
28607,3.66
28608,3.53
28609,3.51
28610,3.47
28611,4.30
28612,3.31
28613,2.40
28614,3.76
28615,2.39
28616,3.96
28617,2.58
28618,3.07
28619,2.87
28620,2.92
28621,4.02
28622,3.28
28623,3.12
28624,3.58
28625,3.35
28626,4.02
28627,2.84
28628,3.75
28629,2.00
28630,3.55
28631,3.58
28632,3.40
28633,3.55
28634,2.51
28635,4.05
28636,3.44
28637,3.01
28638,3.87
28639,3.39
28640,2.53
28641,3.34
28642,2.79
28643,3.45
28644,3.77
28645,3.92
28646,2.45
28647,3.35
28648,2.91
28649,3.24
28650,2.66
28651,3.57
28652,3.48
28653,3.20
28654,4.30
28655,4.39
28656,1.49
28657,2.96
28658,4.36
28659,2.06
28660,4.10
28661,4.05
28662,3.95
28663,3.02
28664,3.54
28665,3.48
28666,2.85
28667,3.33
28668,2.90
28669,1.90
28670,4.14
28671,2.54
28672,3.52
28673,3.19
28674,3.59
28675,2.65
28676,2.10
28677,3.46
28678,3.48
28679,4.38
28680,3.81
28681,3.96
28682,3.89
28683,3.03
28684,3.27
28685,2.93
28686,2.62
28687,4.47
28688,3.62
28689,3.76
28690,3.04
28691,1.18
28692,3.42
28693,2.81
28694,3.31
28695,3.62
28696,2.85
28697,2.72
28698,3.28
28699,3.29
28700,2.43
28701,3.00
28702,3.22
28703,3.02
28704,3.53
28705,3.53
28706,3.75
28707,3.01
28708,3.61
28709,2.85
28710,3.83
28711,4.12
28712,4.06
28713,3.58
28714,3.26
28715,2.69
28716,2.21
28717,2.60
28718,2.85
28719,3.17
28720,2.66
28721,3.30
28722,3.67
28723,3.75
28724,3.83
28725,3.50
28726,3.49
28727,2.24
28728,3.12
28729,3.16
28730,2.47
28731,2.91
28732,3.01
28733,3.83
28734,2.91
28735,3.48
28736,3.17
28737,3.40
28738,3.30
28739,3.99
28740,3.30
28741,3.05
28742,4.21
28743,3.42
28744,2.66
28745,4.25
28746,3.19
28747,3.87
28748,3.05
28749,2.53
28750,3.46
28751,3.94
28752,4.26
28753,3.43
28754,3.92
28755,4.53
28756,3.18
28757,3.54
28758,2.83
28759,1.39
28760,2.71
28761,3.44
28762,2.94
28763,3.58
28764,3.63
28765,3.08
28766,3.91
28767,3.47
28768,3.55
28769,2.03
28770,4.11
28771,3.30
28772,3.93
28773,3.52
28774,3.02
28775,3.24
28776,3.72
28777,3.11
28778,3.49
28779,3.52
28780,4.18
28781,4.22
28782,3.79
28783,2.40
28784,4.01
28785,2.96
28786,3.77
28787,3.69
28788,3.23
28789,3.87
28790,4.45
28791,4.12
28792,4.02
28793,2.81
28794,2.69
28795,4.08
28796,3.25
28797,3.27
28798,2.65
28799,3.49
28800,3.77
28801,3.47
28802,2.08
28803,3.61
28804,4.07
28805,3.23
28806,3.69
28807,4.37
28808,3.19
28809,2.93
28810,4.35
28811,2.81
28812,3.86
28813,4.16
28814,3.99
28815,3.94
28816,3.60
28817,3.46
28818,2.88
28819,3.87
28820,3.63
28821,3.86
28822,4.18
28823,3.36
28824,2.46
28825,3.94
28826,3.14
28827,3.84
28828,3.66
28829,3.72
28830,1.18
28831,3.03
28832,3.65
28833,3.58
28834,3.90
28835,4.20
28836,3.17
28837,3.92
28838,3.79
28839,4.24
28840,4.16
28841,2.66
28842,2.80
28843,3.28
28844,3.64
28845,2.54
28846,2.71
28847,3.32
28848,2.37
28849,3.74
28850,4.38
28851,3.59
28852,3.83
28853,3.27
28854,3.43
28855,2.92
28856,2.88
28857,3.79
28858,3.99
28859,1.96
28860,3.49
28861,3.37
28862,3.34
28863,3.89
28864,2.57
28865,3.76
28866,4.43
28867,2.62
28868,2.17
28869,3.89
28870,2.47
28871,3.41
28872,3.72
28873,2.94
28874,3.56
28875,4.00
28876,2.70
28877,4.39
28878,3.94
28879,3.59
28880,3.78
28881,4.06
28882,3.64
28883,3.82
28884,3.25
28885,2.98
28886,3.69
28887,4.33
28888,3.18
28889,3.67
28890,3.42
28891,2.38
28892,3.37
28893,3.83
28894,2.35
28895,2.68
28896,3.39
28897,3.69
28898,3.64
28899,2.89
28900,3.36
28901,4.06
28902,2.01
28903,3.48
28904,3.55
28905,3.91
28906,3.47
28907,2.68
28908,3.94
28909,3.48
28910,3.33
28911,3.17
28912,3.29
28913,3.34
28914,3.38
28915,3.25
28916,3.54
28917,2.19
28918,3.82
28919,3.67
28920,3.67
28921,3.31
28922,3.60
28923,3.16
28924,2.77
28925,4.55
28926,2.79
28927,3.29
28928,3.65
28929,2.97
28930,3.03
28931,3.62
28932,2.72
28933,3.37
28934,3.71
28935,4.02
28936,3.51
28937,4.36
28938,3.95
28939,4.34
28940,2.00
28941,4.22
28942,2.75
28943,3.35
28944,3.27
28945,3.65
28946,3.34
28947,3.49
28948,2.84
28949,3.82
28950,3.88
28951,3.36
28952,3.45
28953,3.64
28954,3.70
28955,2.71
28956,2.40
28957,3.47
28958,4.40
28959,3.36
28960,3.98
28961,3.87
28962,4.02
28963,3.40
28964,3.59
28965,3.27
28966,2.98
28967,4.58
28968,3.53
28969,4.05
28970,3.55
28971,3.99
28972,3.03
28973,4.38
28974,3.29
28975,3.02
28976,4.66
28977,1.80
28978,3.77
28979,3.44
28980,3.44
28981,3.50
28982,3.37
28983,2.18
28984,4.03
28985,2.34
28986,2.01
28987,3.73
28988,2.50
28989,1.47
28990,2.86
28991,4.29
28992,4.42
28993,3.80
28994,4.04
28995,3.81
28996,4.43
28997,3.67
28998,3.66
28999,2.80
29000,3.31
29001,4.40
29002,2.85
29003,3.19
29004,3.11
29005,3.96
29006,3.95
29007,2.60
29008,4.34
29009,2.00
29010,3.47
29011,1.52
29012,3.62
29013,3.56
29014,3.47
29015,3.61
29016,4.15
29017,3.33
29018,4.01
29019,3.95
29020,3.74
29021,4.53
29022,3.09
29023,3.68
29024,3.50
29025,3.87
29026,2.54
29027,3.51
29028,2.66
29029,4.40
29030,1.10
29031,1.26
29032,4.01
29033,3.29
29034,2.00
29035,2.81
29036,3.21
29037,4.77
29038,3.62
29039,2.74
29040,3.75
29041,5.22
29042,3.56
29043,3.74
29044,3.45
29045,3.64
29046,3.82
29047,3.58
29048,3.99
29049,3.45
29050,2.86
29051,3.71
29052,3.15
29053,3.99
29054,3.94
29055,1.20
29056,4.62
29057,2.70
29058,3.76
29059,4.40
29060,2.98
29061,3.21
29062,3.92
29063,3.02
29064,2.86
29065,3.04
29066,4.74
29067,3.78
29068,3.95
29069,2.52
29070,4.13
29071,3.84
29072,3.70
29073,2.94
29074,2.88
29075,3.97
29076,3.78
29077,3.75
29078,3.19
29079,3.44
29080,3.60
29081,3.16
29082,3.45
29083,3.47
29084,3.86
29085,3.54
29086,2.92
29087,3.67
29088,3.30
29089,2.77
29090,2.73
29091,3.65
29092,3.87
29093,1.64
29094,3.76
29095,4.43
29096,3.02
29097,3.94
29098,3.29
29099,1.98
29100,3.51
29101,3.61
29102,3.59
29103,4.52
29104,4.03
29105,3.53
29106,3.01
29107,3.07
29108,3.84
29109,3.80
29110,3.71
29111,3.94
29112,2.94
29113,3.87
29114,3.35
29115,2.58
